obsId,userId,reportTime,eventId,dataType
74932856,1000004,2022-03-25 19:34:28,42678951,video
25397681,1000003,2022-03-25 19:37:18,42678951,photo
69581243,1000003,2022-03-25 19:40:00,42678951,video
17534968,1000004,2022-03-25 19:42:41,42678951,photo
42379816,1000001,2022-03-25 19:45:26,42678951,photo
48597631,1000002,2022-03-25 19:48:19,42678951,video
18564732,1000001,2022-03-25 19:51:01,42678951,photo
62459817,1000002,2022-03-25 19:53:18,42678951,photo
97832456,1000001,2022-03-25 19:56:36,42678951,video
41782693,1000003,2022-03-25 19:59:24,42678951,video
25197846,1000002,2022-03-25 20:02:11,42678951,photo
57124639,1000004,2022-03-25 20:04:47,42678951,photo
12378956,1000003,2022-03-25 20:07:39,42678951,video
35487691,1000003,2022-03-25 20:10:26,42678951,video
25369841,1000004,2022-03-25 20:12:34,42678951,video
51348927,1000003,2022-03-25 20:15:52,42678951,photo
16734985,1000003,2022-03-25 20:18:44,42678951,video
32674918,1000001,2022-03-25 20:21:28,42678951,photo
91752834,1000002,2022-03-25 20:24:28,42678951,photo
75619823,1000003,2022-03-25 20:27:14,42678951,photo
47163852,1000001,2022-03-25 20:29:25,42678951,photo
69572138,1000004,2022-03-25 20:32:02,42678951,photo
96142857,1000002,2022-03-25 20:35:04,42678951,video
83926714,1000004,2022-03-25 20:37:27,42678951,photo
16853294,1000003,2022-03-25 20:40:09,42678951,photo
13752894,1000003,2022-03-25 20:43:12,42678951,photo
13759468,1000004,2022-03-25 20:46:24,42678951,video
41986572,1000003,2022-03-25 20:48:23,42678951,photo
39825761,1000003,2022-03-25 20:51:33,42678951,photo
28134796,1000001,2022-03-25 20:54:09,42678951,photo
83657421,1000003,2022-03-25 20:57:00,42678951,photo
82516374,1000001,2022-03-25 21:01:18,42678951,video
68452193,1000004,2022-03-25 21:04:08,42678951,video
57934618,1000003,2022-03-25 21:07:07,42678951,video
16327459,1000002,2022-03-25 21:09:52,42678951,video
75394128,1000002,2022-03-25 21:13:39,42678951,video
13852946,1000004,2022-03-25 20:01:00,42678951,video
18935247,1000003,2022-03-25 20:04:02,42678951,video
13659784,1000003,2022-03-25 20:07:23,42678951,photo
45762398,1000003,2022-03-25 20:10:21,42678951,video
18972543,1000004,2022-03-25 20:13:12,42678951,video
93715426,1000003,2022-03-25 20:15:48,42678951,video
81742359,1000003,2022-03-25 20:18:25,42678951,photo
35862741,1000002,2022-03-25 20:20:42,42678951,photo
98725163,1000001,2022-03-25 20:22:53,42678951,photo
37614895,1000001,2022-03-25 20:25:31,42678951,photo
17264539,1000002,2022-03-25 20:27:47,42678951,video
83274519,1000004,2022-03-25 20:30:22,42678951,photo
24981357,1000004,2022-03-25 20:32:33,42678951,video
53721946,1000001,2022-03-25 20:35:22,42678951,photo
62547398,1000004,2022-03-25 20:37:39,42678951,video
97514632,1000001,2022-03-25 20:40:19,42678951,video
31264978,1000003,2022-03-25 20:43:12,42678951,video
74352186,1000003,2022-03-25 20:45:58,42678951,video
63714589,1000001,2022-03-25 20:48:32,42678951,photo
24175863,1000002,2022-03-25 20:51:26,42678951,photo
57963814,1000004,2022-03-25 20:54:00,42678951,video
39257416,1000004,2022-03-25 20:56:35,42678951,video
68915427,1000004,2022-03-25 20:59:13,42678951,photo
38965172,1000001,2022-03-25 21:02:01,42678951,video
24837956,1000001,2022-03-25 21:04:37,42678951,photo
76934852,1000002,2022-03-25 21:07:14,42678951,photo
98573146,1000003,2022-03-25 21:10:26,42678951,photo
51734629,1000003,2022-03-25 21:12:58,42678951,video
38521479,1000001,2022-03-25 21:15:28,42678951,photo
45981736,1000003,2022-03-25 21:17:42,42678951,video
41298375,1000002,2022-03-25 21:20:37,42678951,photo
84315972,1000002,2022-03-25 21:22:55,42678951,photo
65347821,1000002,2022-03-25 21:25:37,42678951,video
78631249,1000002,2022-03-25 21:29:28,42678951,photo
57986321,1000003,2022-03-25 21:32:01,42678951,video
12954386,1000002,2022-03-25 21:34:55,42678951,photo
79361254,1000003,2022-03-25 21:38:05,98156247,video
19632458,1000002,2022-03-25 21:41:41,98156247,photo
62319587,1000001,2022-03-25 19:31:44,98156247,photo
42819765,1000001,2022-03-25 19:34:56,98156247,photo
93712654,1000002,2022-03-25 19:37:41,98156247,video
82975643,1000002,2022-03-25 19:40:03,98156247,photo
76498521,1000004,2022-03-25 19:42:40,98156247,photo
75894631,1000001,2022-03-25 19:44:54,98156247,video
61528493,1000003,2022-03-25 19:47:18,98156247,video
31627598,1000001,2022-03-25 19:50:17,98156247,photo
54321986,1000004,2022-03-25 19:52:39,98156247,video
87924135,1000001,2022-03-25 19:55:10,98156247,photo
94217356,1000003,2022-03-25 19:57:51,98156247,photo
91735268,1000001,2022-03-25 20:00:54,98156247,video
64938251,1000004,2022-03-25 20:03:41,98156247,photo
46328517,1000004,2022-03-25 20:06:46,98156247,video
74165892,1000003,2022-03-25 20:09:49,98156247,photo
84715632,1000001,2022-03-25 20:12:30,98156247,video
34295168,1000003,2022-03-25 20:15:43,98156247,photo
48197265,1000003,2022-03-25 20:18:20,98156247,photo
89436271,1000004,2022-03-25 20:20:51,98156247,video
32157894,1000004,2022-03-25 20:23:45,98156247,photo
79286514,1000001,2022-03-25 20:26:52,98156247,video
37685241,1000004,2022-03-25 20:29:35,98156247,video
13475692,1000004,2022-03-25 20:31:49,98156247,photo
92185473,1000004,2022-03-25 20:34:17,98156247,photo
31485296,1000003,2022-03-25 20:37:26,98156247,photo
73149658,1000004,2022-03-25 20:40:05,98156247,video
15289647,1000001,2022-03-25 20:43:10,98156247,video
83617529,1000003,2022-03-25 20:46:00,98156247,video
29861543,1000004,2022-03-25 20:48:42,98156247,video
79213468,1000002,2022-03-25 20:51:46,98156247,video
67158923,1000001,2022-03-25 20:55:10,98156247,video
19254687,1000004,2022-03-25 20:58:15,98156247,photo
32649871,1000002,2022-03-25 21:01:18,98156247,photo
16579384,1000002,2022-03-25 21:03:23,98156247,video
43516978,1000003,2022-03-25 21:05:36,98156247,video
38926514,1000004,2022-03-25 21:09:00,98156247,video
15698742,1000002,2022-03-25 21:11:41,98156247,photo
91268345,1000004,2022-03-25 21:13:44,98156247,video
73459861,1000002,2022-03-25 21:16:27,98156247,photo
49561283,1000001,2022-03-25 21:18:42,98156247,photo
34192578,1000004,2022-03-25 21:21:18,98156247,video
48315296,1000004,2022-03-25 21:23:37,98156247,video
69235874,1000002,2022-03-25 21:25:43,98156247,video
74639852,1000003,2022-03-25 21:27:37,96451287,video
82934751,1000003,2022-03-25 20:03:58,96451287,photo
83746512,1000003,2022-03-25 20:07:33,96451287,video
14765289,1000003,2022-03-25 20:09:50,96451287,video
28761945,1000001,2022-03-25 20:12:07,96451287,video
64915783,1000004,2022-03-25 20:14:51,96451287,photo
79541263,1000001,2022-03-25 20:17:32,96451287,photo
81592463,1000003,2022-03-25 20:19:56,96451287,photo
18246753,1000004,2022-03-25 20:22:22,96451287,video
15724963,1000002,2022-03-25 20:24:36,96451287,video
71859342,1000004,2022-03-25 20:27:11,96451287,photo
78934652,1000001,2022-03-25 20:29:25,96451287,video
